"","richness","abundance","hill1","percentile"
"1",3,3606,NA,NA
"2",3,8083,1.60884574016282,0.032
"3",3,11700,NA,NA
"4",3,18166,NA,NA
"5",5,8307,1.95208225465495,0.001
"6",5,11136,NA,NA
"7",5,12076,NA,NA
"8",5,12262,NA,NA
"9",5,17174,NA,NA
"10",6,1946,2.30459722735029,0.001
"11",6,8557,2.12921596755161,0.001
"12",6,14474,NA,NA
"13",7,2583,2.49434619896689,0.001
"14",7,4207,2.41350581387199,0
"15",9,5839,2.77525621136385,0.001
"16",9,15015,NA,NA
"17",10,7941,2.9168542776812,0
"18",11,1866,3.59309133733235,0
"19",11,3447,3.37146526051378,0
"20",11,15583,2.97484404747787,0
"21",11,16198,2.96747415849177,0
"22",13,347,5.35239562243336,0.001
"23",13,13311,3.40375038673841,0
"24",13,13991,3.39116168308622,0
"25",13,15796,3.35993363876946,0
"26",14,1396,4.61302361169733,0
"27",14,2014,4.3788677607718,0
"28",14,8693,3.74799420729448,0
"29",14,12845,NA,NA
"30",15,1384,4.94204863438807,0
"31",15,5074,4.19475511695177,0
"32",15,18892,3.70343703236981,0
"33",16,2598,4.82274671389019,0
"34",16,13726,4.01495813614812,0
"35",17,6219,4.59569544639477,0
"36",17,9296,4.39732190674357,0
"37",17,16821,4.1541596309981,0
"38",18,1228,6.03661369083866,0
"39",18,6337,4.8315212379545,0
"40",18,7840,4.71831851363703,0
"41",19,1904,5.96357528278304,0
"42",19,7475,4.99035473659532,0
"43",19,8851,4.89615430584429,0
"44",19,13962,4.66722161883117,0
"45",20,5875,5.38120918598312,0
"46",20,7559,5.23031384334009,0
"47",20,10243,5.05387379496769,0
"48",20,13832,4.89459817573858,0
"49",20,18295,4.75617349507009,0
"50",22,4635,6.09834231676202,0
"51",22,8924,5.61488471852065,0
"52",22,9164,5.59212211183525,0
"53",22,10652,5.50562330377927,0
"54",22,15725,5.27601068395398,0
"55",22,16256,5.25804151460994,0
"56",22,19128,5.16935515742082,0
"57",23,4607,6.37405951957963,0
"58",23,9329,5.8363425517172,0
"59",23,18238,5.41367524705108,0
"60",25,2244,7.73566863802583,0
"61",26,6774,6.86827199782813,0
"62",26,9708,6.5634701778944,0
"63",26,12537,6.36317604529375,0
"64",26,17697,6.11894377054068,0
"65",27,4324,7.58644366179234,0
"66",27,8067,6.9908841578947,0
"67",27,16545,6.39062196996022,0
"68",27,17071,6.36976151202111,0
"69",28,9046,7.13066903360628,0
"70",28,19882,6.49012777154546,0
"71",29,7616,7.56458831973035,0
"72",29,15535,6.9221325898389,0
"73",29,18518,6.77917309361908,0
"74",30,3293,8.85162043403043,0
"75",31,4417,8.76575837500317,0
"76",31,12363,7.60620238211559,0
"77",31,16612,7.33501202671367,0
"78",32,19680,7.42656529459086,0
"79",33,516,14.074093299106,0
"80",35,11252,8.74336696033149,0
"81",35,11453,8.71492234715567,0
"82",35,17572,8.25498576131525,0
"83",36,3667,10.5811086023785,0
"84",36,14579,8.70421483492013,0
"85",37,1801,12.3271234011484,0
"86",37,2188,11.9955275786642,0
"87",37,10913,9.29997297498409,0
"88",37,14211,8.98117444788547,0
"89",39,1728,13.2166874335028,0
"90",39,2073,12.8269758872502,0
"91",39,3558,11.6405821083075,0
"92",40,336,19.8600486095552,0.018
"93",40,5884,11.0440964728707,0
"94",41,15824,9.87182205468439,0
"95",42,5600,11.7431132066121,0
"96",42,16161,10.0935596305249,0
"97",43,13765,10.5809828531389,0
"98",43,14401,10.5228201623166,0
"99",43,18575,10.1687562717797,0
"100",44,6804,11.9971064430584,0
"101",46,5237,13.1293030488921,0
"102",46,7170,12.4787035380683,0
"103",46,14215,11.3229067364518,0
"104",46,14378,11.303348182544,0
"105",46,15666,11.1714394748166,0
"106",47,1398,17.1330129964082,0
"107",47,9515,12.261431304305,0
"108",48,1343,17.6952019988613,0
"109",48,3795,14.5013183764748,0
"110",49,2729,15.759346727271,0
"111",49,12174,12.3691255945065,0
"112",49,12509,12.32342073375,0
"113",49,13869,12.1451359816547,0
"114",50,2507,16.4101235696614,0
"115",50,5576,14.2658302213446,0
"116",50,16825,12.0976484581545,0
"117",51,4335,15.1923201235861,0
"118",51,4758,14.9514565782795,0
"119",52,16868,12.6191212401188,0
"120",53,2615,17.4516835829435,0
"121",54,4819,15.8965953198608,0
"122",54,6457,15.1434192196819,0
"123",56,4176,16.9810003231778,0
"124",56,10097,14.7135953468108,0
"125",57,14496,14.2385421507533,0
"126",58,2537,19.3662556398126,0
"127",58,2985,18.824653902514,0
"128",58,11196,15.0616368099316,0
"129",59,1965,20.8221692637572,0
"130",59,18017,14.3315022334062,0
"131",60,7354,16.7099734681996,0
"132",60,7755,16.5584274708701,0
"133",60,16779,14.7472747802418,0
"134",61,16807,15.0028501467753,0
"135",61,17623,14.9208989432833,0
"136",63,7590,17.5521181363345,0
"137",64,8124,17.6537494012619,0
"138",64,11357,16.7674359408162,0
"139",65,569,31.554423473814,0.045
"140",66,13443,16.9017388379205,0
"141",67,9784,18.0335628004997,0
"142",68,6068,19.8319436996423,0
"143",68,6426,19.644344700745,0
"144",68,13268,17.5211052653634,0
"145",68,15295,17.1424231863359,0
"146",69,6539,19.9412702610431,0
"147",69,8032,19.2297283499412,0
"148",69,8627,19.0259587750378,0
"149",70,1412,27.438233289565,0
"150",71,2870,23.9320289765885,0
"151",72,10060,19.455969263596,0
"152",72,18236,17.790914798702,0
"153",74,9119,20.4069709849297,0
"154",74,9765,20.1620364761125,0
"155",74,12459,19.4109404890868,0
"156",74,19829,18.124184928724,0
"157",75,1415,29.8282012862308,0.003
"158",75,7262,21.4902521597157,0
"159",75,13585,19.4487401256333,0
"160",76,622,37.46252798244,0.268
"161",76,3614,24.7254180528024,0
"162",76,12412,20.025778159771,0
"163",77,19722,18.9515869458573,0
"164",78,6804,22.7449162148742,0
"165",79,3663,25.9223043665294,0
"166",79,5495,23.941366614276,0
"167",79,19593,19.5138411612306,0
"168",80,1204,33.5282266782493,0.074
"169",80,3512,26.422966782195,0
"170",80,18111,20.0173745778163,0
"171",81,1203,33.9849861858161,0.063
"172",81,1384,32.7214797106514,0.024
"173",81,12060,21.579377315552,0
"174",82,7739,23.5562778308541,0
"175",82,8817,23.0274379942126,0
"176",82,18322,20.52986290317,0
"177",83,274,54.0321375975589,0.961
"178",83,15466,21.344055537621,0
"179",84,12055,22.4938613201708,0
"180",85,291,54.9170322907357,0.959
"181",85,13244,22.457320333887,0
"182",85,15094,21.9859313662712,0
"183",85,17249,21.5643376608894,0
"184",86,3660,28.5226359001893,0
"185",86,4986,26.8972690790027,0
"186",86,18649,21.590342795313,0
"187",87,3046,30.0254000349019,0
"188",87,12231,23.3370035270004,0
"189",87,19782,21.68229994307,0
"190",88,11573,23.84765663477,0
"191",88,18653,22.1600462704984,0
"192",91,664,46.2044709407215,0.613
"193",91,3691,30.435871770584,0
"194",91,19794,22.7946375507609,0
"195",92,11162,25.241559697437,0
"196",92,19040,23.2021129177218,0
"197",92,19130,23.1729804289434,0
"198",93,8149,26.9395219214178,0
"199",93,12079,25.2264649148969,0
"200",93,14180,24.577904789592,0
"201",93,19632,23.3779425025391,0
"202",94,9503,26.5639804214771,0
"203",95,13203,25.4349028197766,0
"204",95,18211,24.2217258422563,0
"205",96,11486,26.3726178031716,0
"206",96,12510,25.9800678014744,0
"207",96,17237,24.7114253826039,0
"208",96,18927,24.3647400083121,0
"209",97,9863,27.3598911693915,0
"210",98,5623,30.6152367783873,0
"211",98,13513,26.2821503451152,0
"212",98,15152,25.8146032821968,0
"213",98,15521,25.6971139980106,0
"214",99,8719,28.5776388760077,0
"215",100,227,74.0675807201967,1
"216",100,2985,35.5887403692656,0
"217",101,2654,36.8941211942578,0
"218",101,7683,29.9026024500433,0
"219",102,644,53.9053105103472,0.803
"220",102,2231,38.9106976750922,0.003
"221",102,12209,27.9508851249519,0
"222",103,3078,36.6515010011093,0
"223",103,8520,30.07575082142,0
"224",103,11244,28.6395756073734,0
"225",104,1793,41.9784491689339,0.048
"226",104,8309,30.513483971197,0
"227",104,8566,30.3243647394304,0
"228",104,11389,28.8955253949627,0
"229",105,2242,40.1465277624269,0.006
"230",105,9620,30.095045396612,0
"231",106,3787,36.2453694477637,0
"232",106,17980,27.4399037308283,0
"233",107,4660,35.1727405299439,0
"234",107,5545,33.9470244445502,0
"235",107,8288,31.5255840720082,0
"236",107,9882,30.5860293451134,0
"237",107,14917,28.5905918002014,0
"238",108,270,76.9516698086555,1
"239",108,6012,33.8538840704715,0
"240",108,13298,29.404886029496,0
"241",109,268,78.2143035417706,1
"242",109,5750,34.5046617349464,0
"243",109,8522,32.0462230392201,0
"244",110,325,73.9213235742692,0.996
"245",110,14331,29.6597396432747,0
"246",111,17693,28.9635043546317,0
"247",112,1647,46.8461618681596,0.068
"248",112,12287,31.0449582772995,0
"249",112,17978,29.203498777884,0
"250",112,19040,28.9129799708689,0
"251",113,9702,32.6637036180945,0
"252",113,15104,30.3115845490892,0
"253",113,16643,29.8486032335378,0
"254",113,17521,29.5943160719834,0
"255",114,2506,43.3746081163238,0.003
"256",114,5218,37.0876341769633,0
"257",114,8312,33.91518100939,0
"258",114,16062,30.3172810674156,0
"259",115,8424,34.1592439144608,0
"260",116,3649,40.7828369989246,0
"261",117,3509,41.4539172647386,0
"262",117,18079,30.6638324149125,0
"263",118,15771,31.6324849963582,0
"264",119,3049,43.6264505612344,0.004
"265",119,11934,33.4308889362425,0
"266",119,16163,31.8024640017888,0
"267",120,4273,40.9801886662659,0
"268",120,10262,34.632785982257,0
"269",120,11017,34.2424255335302,0
"270",121,6485,38.0500421409659,0
"271",122,8572,36.4952653932821,0
"272",122,14348,33.3540874290814,0
"273",122,14863,33.1750625277559,0
"274",122,15705,32.8701079301834,0
"275",124,4923,41.3939157883363,0
"276",124,6833,38.8317627985484,0
"277",125,7256,38.7247241164349,0
"278",125,10523,36.1882485435555,0
"279",125,13580,34.6238387247391,0
"280",125,16264,33.5836924862208,0
"281",126,688,69.4686081571131,0.953
"282",126,9840,36.9838033543348,0
"283",127,19143,33.3410392862239,0
"284",128,6109,41.1020677614382,0
"285",128,16041,34.6206345033895,0
"286",129,3621,46.2754322880073,0
"287",129,7622,39.777124420473,0
"288",129,7729,39.621919578117,0
"289",129,13423,35.9461784130043,0
"290",129,17763,34.3492453669248,0
"291",130,12496,36.7316540308933,0
"292",130,16693,34.9878921128535,0
"293",131,13661,36.4752981263541,0
"294",131,15569,35.7005547454324,0
"295",131,18465,34.7125625668244,0
"296",131,18821,34.6352203520747,0
"297",132,10258,38.713776511977,0
"298",133,18616,35.3020995030184,0
"299",135,14944,37.1917465279901,0
"300",135,17053,36.3889836458726,0
"301",136,1752,58.7211001039565,0.343
"302",136,2166,55.6749944096497,0.139
"303",136,2514,53.742700382131,0.069
"304",136,19579,35.8875333210785,0
"305",137,9776,40.7482755606856,0
"306",137,13632,38.406173523136,0
"307",138,2871,52.9304889432548,0.026
"308",139,7203,43.9235046802809,0
"309",139,16036,38.0048045439421,0
"310",140,4967,47.6990389829275,0
"311",140,18041,37.5784584559736,0
"312",141,7871,43.9187651268546,0
"313",142,10964,41.5989880886744,0
"314",143,1313,67.4215687953852,0.798
"315",144,4078,51.4612252460894,0.001
"316",144,16329,39.461515285236,0
"317",144,18466,38.6753462902865,0
"318",145,1888,62.3184460632286,0.382
"319",145,2003,61.4311588296308,0.331
"320",145,9418,43.8552069482498,0
"321",146,3935,52.8255126463672,0.002
"322",146,12058,42.2399333658486,0
"323",146,14711,40.8423286454382,0
"324",146,15314,40.5488247201952,0
"325",147,7646,46.3537711796021,0
"326",148,7936,46.4031084597169,0
"327",148,8493,45.8172310934745,0
"328",149,7396,47.3992637180941,0
"329",149,9725,44.9713515962388,0
"330",149,11305,43.8065067106345,0
"331",149,11732,43.4516686334157,0
"332",150,5018,51.6917860889513,0.001
"333",150,9767,45.3209082087279,0
"334",150,10413,44.8259699376032,0
"335",151,14893,42.3589076820628,0
"336",151,16386,41.6504405760793,0
"337",151,16918,41.4167885863579,0
"338",152,11469,44.698282140955,0
"339",154,3753,56.8522743950854,0.003
"340",154,12217,44.8672046316475,0
"341",154,14335,43.5945313016243,0
"342",155,2564,62.6924181702224,0.148
"343",155,4476,55.1837727113082,0.001
"344",155,6730,50.5813684790666,0
"345",155,14006,44.0896031658553,0
"346",156,603,95.9941988598714,0.998
"347",156,7605,49.7823159018977,0
"348",156,7692,49.6517697129397,0
"349",156,11624,45.9182854187512,0
"350",156,14779,44.0123721521156,0
"351",157,5777,52.976426533834,0
"352",157,7056,50.9104860371563,0
"353",158,1042,82.0220993391173,0.942
"354",158,17761,43.283295987396,0
"355",159,5260,54.8312863195052,0
"356",159,6207,52.992893150559,0
"357",159,13516,45.7176985808211,0
"358",160,12579,46.6190509715057,0
"359",161,10298,48.7608520987405,0
"360",162,3765,60.3846207970051,0.004
"361",162,8301,51.1525312457367,0
"362",163,17188,45.1202102402885,0
"363",163,18103,44.7557778983441,0
"364",164,3805,61.1642778285539,0.022
"365",165,381,120.674028440198,0.997
"366",165,5047,57.9155528393036,0.003
"367",165,6257,55.2826132010382,0
"368",165,7191,53.7720240060218,0
"369",165,13529,47.7369112390212,0
"370",166,13336,48.1618810611223,0
"371",166,14770,47.2670073071074,0
"372",166,18154,45.6572209716496,0
"373",167,3929,62.0553957828622,0.025
"374",167,19630,45.3302573185275,0
"375",168,17897,46.3998887642222,0
"376",170,7715,54.8866010668379,0
"377",171,12154,50.6940642308805,0
"378",171,14155,49.3151170380742,0
"379",171,14341,49.1978106341134,0
"380",171,14511,49.0906062330461,0
"381",172,2517,71.7199067785157,0.458
"382",172,6990,56.7249923888923,0
"383",172,14735,49.2797755856752,0
"384",173,14259,49.9601366816538,0
"385",174,8731,55.0287459383868,0
"386",175,12842,51.5798852288407,0
"387",176,6481,59.287872737696,0
"388",176,13165,51.6595962322222,0
"389",176,19805,48.1029120161216,0
"390",177,4232,65.4283560605814,0.022
"391",177,19232,48.6596226278617,0
"392",178,4857,63.9478769467631,0.004
"393",178,6226,60.6359415020899,0
"394",178,17145,49.9658283971391,0
"395",178,17983,49.5526580177731,0
"396",179,7919,58.0944162091626,0
"397",179,17649,49.9887210754164,0
"398",180,4916,64.6510931784366,0.003
"399",180,6389,61.0939979294929,0.001
"400",180,7106,59.7671462537526,0
"401",180,14658,52.0114921950004,0
"402",180,18272,49.9919385733144,0
"403",181,9751,56.4820684852388,0
"404",181,13306,53.3182507251193,0
"405",181,14081,52.7688531654373,0
"406",181,14140,52.7322714296308,0
"407",181,17049,50.9887365799758,0
"408",183,2881,74.7812473837116,0.462
"409",183,2920,74.4046563306518,0.414
"410",183,3915,69.4803645597042,0.075
"411",183,6688,61.6812065098065,0
"412",184,8856,58.6349682937772,0
"413",184,12715,54.7340680964039,0
"414",185,11343,56.2772075559599,0
"415",185,13864,54.2192142549828,0
"416",185,19376,51.1505221270508,0
"417",186,17165,52.5513673061886,0
"418",187,6569,63.5152552384929,0
"419",187,7798,61.416639491603,0
"420",187,12777,55.7347812267094,0
"421",189,2006,85.570451583311,0.846
"422",189,9964,59.193343949603,0
"423",189,13849,55.6033077738959,0
"424",189,15030,54.7957918411111,0
"425",191,18314,53.5912835308101,0
"426",192,4385,71.6555256099033,0.056
"427",192,12259,57.9609652824327,0
"428",192,18673,53.7012783836725,0
"429",193,7985,63.3751529120801,0
"430",193,17061,54.9279174798172,0
"431",194,2560,82.8418379081877,0.784
"432",194,7026,65.5179241674433,0.001
"433",194,12793,58.1837066724132,0
"434",196,10316,61.372004000713,0
"435",196,12312,59.3332342587621,0
"436",197,3982,75.6595722456309,0.132
"437",197,7744,65.2910587519826,0
"438",198,3541,78.246744561288,0.241
"439",200,11334,61.709790276943,0
