"","richness","abundance","hill1","z","p"
"1",3,3606,NA,NA,NA
"2",3,8083,1.60884574016282,-1.80279276686829,0.0357103832825438
"3",3,11700,NA,NA,NA
"4",3,18166,NA,NA,NA
"5",5,8307,1.95208225465495,-2.66182161195349,0.00388595275399113
"6",5,11136,NA,NA,NA
"7",5,12076,NA,NA,NA
"8",5,12262,NA,NA,NA
"9",5,17174,NA,NA,NA
"10",6,1946,2.30459722735029,-2.91496861228739,0.00177862158429626
"11",6,8557,2.12921596755161,-3.12959355946257,0.000875241594121274
"12",6,14474,NA,NA,NA
"13",7,2583,2.49434619896689,-3.15388015563369,0.000805576172210572
"14",7,4207,2.41350581387199,-3.2805418009966,0.000518039552932612
"15",9,5839,2.77525621136385,-3.83218500205395,6.35050844175227e-05
"16",9,15015,NA,NA,NA
"17",10,7941,2.9168542776812,-4.09753356148889,2.08787820028323e-05
"18",11,1866,3.59309133733235,-3.72357026351488,9.82125806270654e-05
"19",11,3447,3.37146526051378,-3.94012468633068,4.07196348281477e-05
"20",11,15583,2.97484404747787,-4.38166944274936,5.88866994982727e-06
"21",11,16198,2.96747415849177,-4.38262847263425,5.86279889067669e-06
"22",13,347,5.35239562243336,-3.06675209402141,0.00108199123761278
"23",13,13311,3.40375038673841,-4.81368353098676,7.40866965524245e-07
"24",13,13991,3.39116168308622,-4.82814881500233,6.89040490209711e-07
"25",13,15796,3.35993363876946,-4.66474503233462,1.54499965424946e-06
"26",14,1396,4.61302361169733,-3.95935062471636,3.75769164483331e-05
"27",14,2014,4.3788677607718,-4.14788317364518,1.67781773535139e-05
"28",14,8693,3.74799420729448,-4.8355136290984,6.64011372469465e-07
"29",14,12845,NA,NA,NA
"30",15,1384,4.94204863438807,-3.99172862958452,3.27967040426179e-05
"31",15,5074,4.19475511695177,-4.74853507296502,1.02447679495606e-06
"32",15,18892,3.70343703236981,-5.26163800670215,7.13888301201463e-08
"33",16,2598,4.82274671389019,-4.72102271360421,1.17330864704757e-06
"34",16,13726,4.01495813614812,-5.35070182195764,4.38068902905936e-08
"35",17,6219,4.59569544639477,-4.94762734540886,3.75617778017281e-07
"36",17,9296,4.39732190674357,-5.14037865341613,1.37092676420638e-07
"37",17,16821,4.1541596309981,-5.49478633550306,1.95591870650374e-08
"38",18,1228,6.03661369083866,-4.22836973762359,1.17695368083757e-05
"39",18,6337,4.8315212379545,-5.12297434841028,1.50376638939596e-07
"40",18,7840,4.71831851363703,-5.22389580327661,8.75986948514618e-08
"41",19,1904,5.96357528278304,-4.724307630011,1.15450333011846e-06
"42",19,7475,4.99035473659532,-5.40312260033512,3.27453319980557e-08
"43",19,8851,4.89615430584429,-5.51509775650266,1.74293072099715e-08
"44",19,13962,4.66722161883117,-5.6177377023472,9.67369532358746e-09
"45",20,5875,5.38120918598312,-5.30362159290671,5.67637618345836e-08
"46",20,7559,5.23031384334009,-5.37739437891864,3.77857593183816e-08
"47",20,10243,5.05387379496769,-5.48453861570764,2.07274963936746e-08
"48",20,13832,4.89459817573858,-5.66445725816012,7.374530959064e-09
"49",20,18295,4.75617349507009,-5.85244081120136,2.42205331795089e-09
"50",22,4635,6.09834231676202,-5.50711534699979,1.82380637080875e-08
"51",22,8924,5.61488471852065,-5.91186472720648,1.6912814310516e-09
"52",22,9164,5.59212211183525,-5.9261108376299,1.55096630091486e-09
"53",22,10652,5.50562330377927,-6.00467155944783,9.5859799799239e-10
"54",22,15725,5.27601068395398,-6.24839743354192,2.07342697915556e-10
"55",22,16256,5.25804151460994,-6.29936500470961,1.49433729776464e-10
"56",22,19128,5.16935515742082,-6.20249694290629,2.77871323700194e-10
"57",23,4607,6.37405951957963,-5.74002270433395,4.73319293919058e-09
"58",23,9329,5.8363425517172,-6.07877362926123,6.05525914924507e-10
"59",23,18238,5.41367524705108,-6.4200492776408,6.81151197828872e-11
"60",25,2244,7.73566863802583,-4.982167017993,3.14380638567818e-07
"61",26,6774,6.86827199782813,-5.86961965966625,2.1839800333496e-09
"62",26,9708,6.5634701778944,-6.14722003494724,3.94263544831917e-10
"63",26,12537,6.36317604529375,-6.43360765054494,6.23051334223152e-11
"64",26,17697,6.11894377054068,-6.53820836244986,3.11300734352844e-11
"65",27,4324,7.58644366179234,-5.63162090836724,8.92618762824926e-09
"66",27,8067,6.9908841578947,-6.17309809181002,3.34823179416396e-10
"67",27,16545,6.39062196996022,-6.53058913037434,3.27557437995932e-11
"68",27,17071,6.36976151202111,-6.52354499679652,3.43323999480527e-11
"69",28,9046,7.13066903360628,-6.32143590057442,1.29571935864128e-10
"70",28,19882,6.49012777154546,-6.61703933790531,1.83232001800732e-11
"71",29,7616,7.56458831973035,-6.47541699806385,4.72752259115935e-11
"72",29,15535,6.9221325898389,-6.71538307445074,9.37863927103249e-12
"73",29,18518,6.77917309361908,-6.82330602463276,4.44844236130625e-12
"74",30,3293,8.85162043403043,-5.50912462363117,1.80311267647724e-08
"75",31,4417,8.76575837500317,-5.92138320718365,1.59622494913372e-09
"76",31,12363,7.60620238211559,-6.87867965452893,3.02049163161945e-12
"77",31,16612,7.33501202671367,-6.92915973621177,2.11673786691396e-12
"78",32,19680,7.42656529459086,-7.2719669299516,1.77145171073094e-13
"79",33,516,14.074093299106,-3.07253235383776,0.00106125411592471
"80",35,11252,8.74336696033149,-6.97620967356868,1.51625024951822e-12
"81",35,11453,8.71492234715567,-6.98994368168792,1.37498305472588e-12
"82",35,17572,8.25498576131525,-7.30236820993169,1.41373106303193e-13
"83",36,3667,10.5811086023785,-6.01038475560917,9.25417696861345e-10
"84",36,14579,8.70421483492013,-7.11452417975988,5.61497905329758e-13
"85",37,1801,12.3271234011484,-5.02826059803007,2.47474469848686e-07
"86",37,2188,11.9955275786642,-5.18874295503953,1.05859201682907e-07
"87",37,10913,9.29997297498409,-6.74013389154874,7.91203717617807e-12
"88",37,14211,8.98117444788547,-6.90283107880975,2.54881172609854e-12
"89",39,1728,13.2166874335028,-5.06331768469427,2.0601120138849e-07
"90",39,2073,12.8269758872502,-5.46624623101589,2.29832853208665e-08
"91",39,3558,11.6405821083075,-6.11610569812338,4.79448683646478e-10
"92",40,336,19.8600486095552,-2.10519244838348,0.0176372796732257
"93",40,5884,11.0440964728707,-6.71649921785821,9.30711538317919e-12
"94",41,15824,9.87182205468439,-7.84520934053363,2.1611592369766e-15
"95",42,5600,11.7431132066121,-6.53018125725124,3.28450721003879e-11
"96",42,16161,10.0935596305249,-7.8382930049574,2.28356161414962e-15
"97",43,13765,10.5809828531389,-7.79764268566333,3.15371508363141e-15
"98",43,14401,10.5228201623166,-7.8332050056975,2.37793946867991e-15
"99",43,18575,10.1687562717797,-7.95703939370475,8.81023119508357e-16
"100",44,6804,11.9971064430584,-6.70323467020609,1.01927841046926e-11
"101",46,5237,13.1293030488921,-6.68237261182282,1.17552154508269e-11
"102",46,7170,12.4787035380683,-7.03663612223466,9.8468128191947e-13
"103",46,14215,11.3229067364518,-7.97472432581575,7.63606590875934e-16
"104",46,14378,11.303348182544,-7.97455801136346,7.64635513293799e-16
"105",46,15666,11.1714394748166,-8.06589038190468,3.63520116372532e-16
"106",47,1398,17.1330129964082,-3.64601328594076,0.000133170105666873
"107",47,9515,12.261431304305,-7.30376073479828,1.39916906718735e-13
"108",48,1343,17.6952019988613,-3.57835914905843,0.000172879059007253
"109",48,3795,14.5013183764748,-6.0489233837806,7.29084896549471e-10
"110",49,2729,15.759346727271,-5.33939468830342,4.66287109054039e-08
"111",49,12174,12.3691255945065,-7.71856096565568,5.88251927308706e-15
"112",49,12509,12.32342073375,-7.74057443962024,4.94843188002478e-15
"113",49,13869,12.1451359816547,-7.82667813948499,2.5046467193311e-15
"114",50,2507,16.4101235696614,-5.09529059506225,1.74103360314673e-07
"115",50,5576,14.2658302213446,-6.69027932018587,1.11372512512079e-11
"116",50,16825,12.0976484581545,-8.15599141376289,1.73163526899386e-16
"117",51,4335,15.1923201235861,-6.19653118193925,2.8860549389495e-10
"118",51,4758,14.9514565782795,-6.51584472715056,3.61408581266795e-11
"119",52,16868,12.6191212401188,-8.26139711127053,7.1988611612502e-17
"120",53,2615,17.4516835829435,-4.86741926448182,5.65324986209453e-07
"121",54,4819,15.8965953198608,-6.56339974695434,2.62973002898682e-11
"122",54,6457,15.1434192196819,-7.22085545907456,2.58307710228645e-13
"123",56,4176,16.9810003231778,-6.26643309647307,1.84705996330404e-10
"124",56,10097,14.7135953468108,-8.03305114350511,4.75390050654342e-16
"125",57,14496,14.2385421507533,-8.60892660523922,3.68739226208958e-18
"126",58,2537,19.3662556398126,-4.99726537501596,2.90745109071402e-07
"127",58,2985,18.824653902514,-5.55113930159557,1.41906904733412e-08
"128",58,11196,15.0616368099316,-7.94459444764852,9.74135677583371e-16
"129",59,1965,20.8221692637572,-4.28454376905971,9.15572792884504e-06
"130",59,18017,14.3315022334062,-8.59789283347836,4.05965312043761e-18
"131",60,7354,16.7099734681996,-7.05390756508194,8.69809821373284e-13
"132",60,7755,16.5584274708701,-7.12400422205061,5.24179150184246e-13
"133",60,16779,14.7472747802418,-8.5572994183951,5.77710834102818e-18
"134",61,16807,15.0028501467753,-8.83687040900701,4.92186061888858e-19
"135",61,17623,14.9208989432833,-8.80801895773557,6.36884485982761e-19
"136",63,7590,17.5521181363345,-7.16337332904706,3.93577989352417e-13
"137",64,8124,17.6537494012619,-7.25835372181203,1.95914903989494e-13
"138",64,11357,16.7674359408162,-7.78717361799111,3.4262381202413e-15
"139",65,569,31.554423473814,-1.68272283231271,0.0462143797963677
"140",66,13443,16.9017388379205,-8.33334541240658,3.92947233517377e-17
"141",67,9784,18.0335628004997,-7.99889550817125,6.27700974291694e-16
"142",68,6068,19.8319436996423,-6.80447411637675,5.0709509995998e-12
"143",68,6426,19.644344700745,-7.06138451170434,8.24258620901915e-13
"144",68,13268,17.5211052653634,-8.43679631974954,1.63077054131397e-17
"145",68,15295,17.1424231863359,-8.62870629588654,3.10249006218805e-18
"146",69,6539,19.9412702610431,-6.98006616556265,1.47520538658446e-12
"147",69,8032,19.2297283499412,-7.65035597728544,1.00211850496924e-14
"148",69,8627,19.0259587750378,-7.75937984089659,4.26728410725743e-15
"149",70,1412,27.438233289565,-2.77179038191822,0.00278744618567571
"150",71,2870,23.9320289765885,-4.54605058803952,2.73309517628393e-06
"151",72,10060,19.455969263596,-7.94466092756664,9.73613408341043e-16
"152",72,18236,17.790914798702,-9.08635906167388,5.12055574575785e-20
"153",74,9119,20.4069709849297,-7.75608879099069,4.37943557474592e-15
"154",74,9765,20.1620364761125,-7.85721301980208,1.96387281026005e-15
"155",74,12459,19.4109404890868,-8.41619999546187,1.94446583771923e-17
"156",74,19829,18.124184928724,-9.22737540604694,1.38672086486381e-20
"157",75,1415,29.8282012862308,-2.59407711678473,0.004742260527737
"158",75,7262,21.4902521597157,-7.10811518163195,5.88191845507429e-13
"159",75,13585,19.4487401256333,-8.64908767958891,2.59563831345373e-18
"160",76,622,37.46252798244,-0.651312378074774,0.257422429819249
"161",76,3614,24.7254180528024,-5.27302625022706,6.70961802746483e-08
"162",76,12412,20.025778159771,-8.4961499141896,9.79914228836697e-18
"163",77,19722,18.9515869458573,-9.49621851693139,1.08825375271382e-21
"164",78,6804,22.7449162148742,-6.73604906299217,8.13756754721611e-12
"165",79,3663,25.9223043665294,-5.10289693406934,1.67246595957881e-07
"166",79,5495,23.941366614276,-6.19962333374465,2.82992251112662e-10
"167",79,19593,19.5138411612306,-9.61651188089811,3.40507134945401e-22
"168",80,1204,33.5282266782493,-1.57030837687872,0.0581716931431896
"169",80,3512,26.422966782195,-4.9746890160361,3.26762347789865e-07
"170",80,18111,20.0173745778163,-9.45632405603233,1.59479641770075e-21
"171",81,1203,33.9849861858161,-1.46319185936581,0.0717074438508351
"172",81,1384,32.7214797106514,-2.01400445500479,0.0220045328802491
"173",81,12060,21.579377315552,-8.39827385615913,2.2654476419509e-17
"174",82,7739,23.5562778308541,-7.29442355147675,1.49970238043257e-13
"175",82,8817,23.0274379942126,-7.65199665071288,9.89411968896662e-15
"176",82,18322,20.52986290317,-9.60310303085993,3.87865711355041e-22
"177",83,274,54.0321375975589,1.72434533846384,0.957677240461156
"178",83,15466,21.344055537621,-8.9738083755206,1.43217694584653e-19
"179",84,12055,22.4938613201708,-8.4796257183702,1.12959758568895e-17
"180",85,291,54.9170322907357,1.75924348310337,0.960731919253182
"181",85,13244,22.457320333887,-8.93198551516754,2.09215144203535e-19
"182",85,15094,21.9859313662712,-8.9306459181281,2.11764313823736e-19
"183",85,17249,21.5643376608894,-9.24483323472688,1.17803911741583e-20
"184",86,3660,28.5226359001893,-5.03119124647691,2.43720803688574e-07
"185",86,4986,26.8972690790027,-6.11804831006093,4.73641760101583e-10
"186",86,18649,21.590342795313,-9.32027895052366,5.80174144660621e-21
"187",87,3046,30.0254000349019,-4.23700843056668,1.13258817021157e-05
"188",87,12231,23.3370035270004,-8.51752484265744,8.14996980487906e-18
"189",87,19782,21.68229994307,-9.32007712885934,5.81278799921517e-21
"190",88,11573,23.84765663477,-8.4643400032121,1.28803646804286e-17
"191",88,18653,22.1600462704984,-9.15125581368835,2.81377463551719e-20
"192",91,664,46.2044709407215,0.301776561492424,0.618588800212621
"193",91,3691,30.435871770584,-4.75899301854535,9.72805821762182e-07
"194",91,19794,22.7946375507609,-9.28814014267121,7.85038833740723e-21
"195",92,11162,25.241559697437,-8.43571112081189,1.64597496469252e-17
"196",92,19040,23.2021129177218,-9.39592350268934,2.83590257248798e-21
"197",92,19130,23.1729804289434,-9.40362609470131,2.63571833615053e-21
"198",93,8149,26.9395219214178,-7.37460115180966,8.24188930128842e-14
"199",93,12079,25.2264649148969,-8.49222148812026,1.0136209510806e-17
"200",93,14180,24.577904789592,-8.82310327962834,5.56652895741162e-19
"201",93,19632,23.3779425025391,-9.352042713956,4.29855197376215e-21
"202",94,9503,26.5639804214771,-7.90761274666274,1.31185740092941e-15
"203",95,13203,25.4349028197766,-8.62653325775566,3.16198090101651e-18
"204",95,18211,24.2217258422563,-9.52009497727024,8.6510427909987e-22
"205",96,11486,26.3726178031716,-8.25264142944804,7.74656891427133e-17
"206",96,12510,25.9800678014744,-8.41317394164147,1.99531256161788e-17
"207",96,17237,24.7114253826039,-9.59196528972924,4.32114490100851e-22
"208",96,18927,24.3647400083121,-9.60763821812704,3.71160502302434e-22
"209",97,9863,27.3598911693915,-7.82431902263659,2.55206107958033e-15
"210",98,5623,30.6152367783873,-5.83256514591021,2.72908417134866e-09
"211",98,13513,26.2821503451152,-8.5675646565361,5.28482587006884e-18
"212",98,15152,25.8146032821968,-9.11403839984662,3.96855979187374e-20
"213",98,15521,25.6971139980106,-9.18515387015555,2.05469690419311e-20
"214",99,8719,28.5776388760077,-7.43857258004153,5.0889525413945e-14
"215",100,227,74.0675807201967,3.63908090393286,0.999863193581827
"216",100,2985,35.5887403692656,-3.70981444058516,0.000103705604886009
"217",101,2654,36.8941211942578,-3.19428602424698,0.000700885790432493
"218",101,7683,29.9026024500433,-7.1238438707446,5.24789665144047e-13
"219",102,644,53.9053105103472,0.932850414803139,0.824551396497044
"220",102,2231,38.9106976750922,-2.62023909551373,0.004393406863904
"221",102,12209,27.9508851249519,-8.06124569910276,3.77604318012329e-16
"222",103,3078,36.6515010011093,-3.67502035894282,0.000118915224455913
"223",103,8520,30.07575082142,-7.30873887923477,1.3483060612639e-13
"224",103,11244,28.6395756073734,-8.00536537213944,5.95562397062582e-16
